no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/condabin/conda
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/conda
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/conda-env
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/activate
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/deactivate
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/profile.d/conda.sh
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/profile.d/conda.csh
no change     /home/skh259/.bashrc
No action taken.
Train data set: 60000
Test data set: 10000
==============================
Train data set: 48000
Valid data set: 12000
Test data set: 10000
9557 2425 1984
150 38 31
For dataset: mnist
For Experiment with bb_model: ViT
For Experiment with sel_model: ViT
1. Training the Basemodel...... 


  0%|          | 0/150 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=59.4, loss=0.678]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=59.4, loss=0.678]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.699]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.699]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=43.8, loss=0.733]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=43.8, loss=0.733]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=51.6, loss=0.705]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=51.6, loss=0.705]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.713]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.713]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=50, loss=0.691]  
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=50, loss=0.691]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.687]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.687]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=54.7, loss=0.692]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=54.7, loss=0.692]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=42.2, loss=0.755]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=42.2, loss=0.755]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=48.4, loss=0.707]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=48.4, loss=0.707]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=51.6, loss=0.71] 
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=51.6, loss=0.71]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=54.7, loss=0.719]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=54.7, loss=0.719]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=51.6, loss=0.723]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=51.6, loss=0.723]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=59.4, loss=0.658]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=59.4, loss=0.658]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=53.1, loss=0.704]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=53.1, loss=0.704]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=53.1, loss=0.704]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=53.1, loss=0.703]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=53.1, loss=0.703]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=51.6, loss=0.688]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=51.6, loss=0.688]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=45.3, loss=0.735]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=45.3, loss=0.735]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=45.3, loss=0.7]  
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=45.3, loss=0.7]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=56.2, loss=0.702]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=56.2, loss=0.702]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=53.1, loss=0.693]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=53.1, loss=0.693]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=48.4, loss=0.71] 
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=48.4, loss=0.71]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=45.3, loss=0.713]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=45.3, loss=0.713]
Epoch 0:  11%|█▏        | 17/150 [00:00<00:04, 28.77batch/s, accuracy=57.8, loss=0.698]
Epoch 0:  17%|█▋        | 26/150 [00:00<00:02, 41.44batch/s, accuracy=57.8, loss=0.698]
Epoch 0:  17%|█▋        | 26/150 [00:00<00:02, 41.44batch/s, accuracy=57.8, loss=0.698]
Epoch 0:  17%|█▋        | 26/150 [00:00<00:02, 41.44batch/s, accuracy=54.7, loss=0.68] 
Epoch 0:  17%|█▋        | 26/150 [00:00<00:02, 41.44batch/s, accuracy=54.7, loss=0.68]
Epoch 0:  17%|█▋        | 26/150 [00:00<00:02, 41.44batch/s, accuracy=46.9, loss=0.727]
Epoch 0:  17%|█▋        | 26/150 [00:00<00:02, 41.44batch/s, accuracy=46.9, loss=0.727]
Epoch 0:  17%|█▋        | 26/150 [00:00<00:02, 41.44batch/s, accuracy=51.6, loss=0.702]
Epoch 0:  17%|█▋        | 26/150 [00:00<00:02, 41.44batch/s, accuracy=51.6, loss=0.702]
Epoch 0:  17%|█▋        | 26/150 [00:01<00:02, 41.44batch/s, accuracy=43.8, loss=0.718]
